/vols/talos/home/stephan/data/life_cycle/Handtracks/nc/handtrack_20120511_1500_5_266x106.nc,20120511_00002
/vols/talos/home/stephan/data/life_cycle/Handtracks/nc/handtrack_20120422_0910_5_186x49.nc,20120422_00002
/vols/talos/home/stephan/data/life_cycle/Handtracks/nc/handtrack_20120511_1520_5_202x131.nc,20120511_00003 
/vols/talos/home/stephan/data/life_cycle/Handtracks/nc/handtrack_20120522_1400_5_239x69.nc,20120522_00006
/vols/talos/home/stephan/data/life_cycle/Handtracks/nc/handtrack_20120524_0925_5_165x157.nc,20120524_00001
/vols/talos/home/stephan/data/life_cycle/Handtracks/nc/handtrack_20120603_1505_5_202x140.nc,20120603_00005
/vols/talos/home/stephan/data/life_cycle/Handtracks/nc/handtrack_20120611_1420_5_235x164.nc,20120611_00008
/vols/talos/home/stephan/data/life_cycle/Handtracks/nc/handtrack_20120630_1330_5_155x149.nc,20120630_00001
/vols/talos/home/stephan/data/life_cycle/Handtracks/nc/handtrack_20120705_0845_5_208x144.nc,20120705_00001
/vols/talos/home/stephan/data/life_cycle/Handtracks/nc/handtrack_20120708_1410_5_193x174.nc,20120708_00001
/vols/talos/home/stephan/data/life_cycle/Handtracks/nc/handtrack_20120711_1150_5_277x107.nc,20120711_00001
/vols/talos/home/stephan/data/life_cycle/Handtracks/nc/handtrack_20120728_0910_5_257x107.nc,20120728_00001
/vols/talos/home/stephan/data/life_cycle/Handtracks/nc/handtrack_20120820_1240_5_164x151.nc,20120820_00006
/vols/talos/home/stephan/data/life_cycle/Handtracks/nc/handtrack_20130607_1305_5_226x130.nc,20130607_00010
/vols/talos/home/stephan/data/life_cycle/Handtracks/nc/handtrack_20130618_1140_5_249x118.nc,20130618_00000
/vols/talos/home/stephan/data/life_cycle/Handtracks/nc/handtrack_20130618_1255_5_215x114.nc,20130618_00001
/vols/talos/home/stephan/data/life_cycle/Handtracks/nc/handtrack_20130620_1000_5_175x129.nc,20130620_00000
/vols/talos/home/stephan/data/life_cycle/Handtracks/nc/handtrack_20130805_1405_5_138x186.nc,20130805_00001
/vols/talos/home/stephan/data/life_cycle/Handtracks/nc/handtrack_20130806_0925_5_251x112.nc,20130806_00002
/vols/talos/home/stephan/data/life_cycle/Handtracks/nc/handtrack_20140423_1225_5_234x70.nc,20140423_00001
